Название,Цена,URL
1С: Программирование для начинающих. М. Радченко,1113.0,https://www.wildberries.ru/catalog/120775986/detail.aspx
Программирование на C++ в примерах и задачах,563.0,https://www.wildberries.ru/catalog/3510497/detail.aspx
Программирование на Python в примерах и задачах,883.0,https://www.wildberries.ru/catalog/18633098/detail.aspx
Программирование на Python с нуля,730.0,https://www.wildberries.ru/catalog/136600401/detail.aspx
Программирование на Java для начинающих,923.0,https://www.wildberries.ru/catalog/4050735/detail.aspx
Программирование на Scratch для детей. Уровень 1,654.0,https://www.wildberries.ru/catalog/187371076/detail.aspx
Программирование на Python. Первые шаги,788.0,https://www.wildberries.ru/catalog/58141377/detail.aspx
Python для детей. Курс для начинающих,483.0,https://www.wildberries.ru/catalog/58111801/detail.aspx
Программирование на Python для начинающих,488.0,https://www.wildberries.ru/catalog/2451259/detail.aspx
Python. Великое программирование в Minecraft,612.0,https://www.wildberries.ru/catalog/25541718/detail.aspx
Python. Основы программирования,767.0,https://www.wildberries.ru/catalog/248270649/detail.aspx
C#. Основы программирования,729.0,https://www.wildberries.ru/catalog/231517603/detail.aspx
JavaScript в примерах и задачах,849.0,https://www.wildberries.ru/catalog/4431354/detail.aspx
"Книга: Постолит А.В. ""Основы искусственного интеллекта в при",1281.0,https://www.wildberries.ru/catalog/180317117/detail.aspx
Программирование для детей. Научиться с 6 лет может каждый!,439.0,https://www.wildberries.ru/catalog/228404629/detail.aspx
Машинное обучение для детей (Искусственный интеллект),1082.0,https://www.wildberries.ru/catalog/158671580/detail.aspx
Программирование на АРДУИНО. От простого к сложному.,779.0,https://www.wildberries.ru/catalog/25698720/detail.aspx
"Изучаем Python: программирование игр, визуализация данных",807.0,https://www.wildberries.ru/catalog/10749295/detail.aspx
Python. Погружение в математику с Minecraft,543.0,https://www.wildberries.ru/catalog/144621178/detail.aspx
Взломать всё,469.0,https://www.wildberries.ru/catalog/167712259/detail.aspx
Чистый Python. Тонкости программирования для профи,786.0,https://www.wildberries.ru/catalog/6220534/detail.aspx
"Roblox: играй, программируй и создавай свои миры. 2-е изд.",1066.0,https://www.wildberries.ru/catalog/189800289/detail.aspx
Высоконагруженные приложения. Программирование,1709.0,https://www.wildberries.ru/catalog/194119782/detail.aspx
Справочник. Информатика,355.0,https://www.wildberries.ru/catalog/30902261/detail.aspx
Scratch. Программировать сможет каждый,1104.0,https://www.wildberries.ru/catalog/280559941/detail.aspx
Программирование на PHP в примерах и задачах,881.0,https://www.wildberries.ru/catalog/40030776/detail.aspx
Роман с деньгами,604.0,https://www.wildberries.ru/catalog/258643706/detail.aspx
Странные игры. Майк Омер. Книги триллеры,531.0,https://www.wildberries.ru/catalog/230794275/detail.aspx
Black Hat Python: программирование для хакеров и пентестеров,750.0,https://www.wildberries.ru/catalog/48871284/detail.aspx
Программирование для детей развивающая игра,466.0,https://www.wildberries.ru/catalog/192652735/detail.aspx
Изучаем программирование на примере Minecraft,546.0,https://www.wildberries.ru/catalog/18637150/detail.aspx
Python для детей,1015.0,https://www.wildberries.ru/catalog/7076529/detail.aspx
Бойся..но действуй! Как превратить страх из врага в союзника,521.0,https://www.wildberries.ru/catalog/208718674/detail.aspx
Язык программирования C. Лекции и упражн,2235.0,https://www.wildberries.ru/catalog/20849130/detail.aspx
"20 простых проектов на Raspberry Pi. Игрушки, инструменты",574.0,https://www.wildberries.ru/catalog/26006064/detail.aspx
JavaScript для начинающих. 6-е издание,686.0,https://www.wildberries.ru/catalog/132360067/detail.aspx
Самоучитель игры на Паскале. ABC и немного Турбо,529.0,https://www.wildberries.ru/catalog/25995404/detail.aspx
Изучаем C# через разработку игр на Unity. 5-е издание,1019.0,https://www.wildberries.ru/catalog/52813865/detail.aspx
Программирование на языке Lua,1097.0,https://www.wildberries.ru/catalog/223859926/detail.aspx
Занимательная информатика. Учебное пособие,668.0,https://www.wildberries.ru/catalog/39265792/detail.aspx
Миссия: Python. Создаем игры вместе с детьми,343.0,https://www.wildberries.ru/catalog/102586450/detail.aspx
Как добиваться своего с помощью НЛП. 49 простых правил,148.0,https://www.wildberries.ru/catalog/18511312/detail.aspx
Изучаем C++ через программирование игр,818.0,https://www.wildberries.ru/catalog/14899407/detail.aspx
Программирование на Scratch с нуля. Создаем веселые игры,838.0,https://www.wildberries.ru/catalog/161480065/detail.aspx
Азбука программирования игр в UNITY 3D,536.0,https://www.wildberries.ru/catalog/189298179/detail.aspx
Scratch 3. Изучайте язык программирования,881.0,https://www.wildberries.ru/catalog/146669306/detail.aspx
Программирование для детей,898.0,https://www.wildberries.ru/catalog/4851373/detail.aspx
Идеальный программист Как стать профессионалом разработки ПО,469.0,https://www.wildberries.ru/catalog/6411515/detail.aspx
Как управлять собой и другими с помощью НЛП. Книга для,475.0,https://www.wildberries.ru/catalog/2204892/detail.aspx
Паттерны для начинающих программистов с примерами на JAVA,551.0,https://www.wildberries.ru/catalog/230902639/detail.aspx
Программирование для непрограммистов,662.0,https://www.wildberries.ru/catalog/214982447/detail.aspx
Прикладное программирование на C/C++: с нуля,589.0,https://www.wildberries.ru/catalog/50292012/detail.aspx
Linux Kernel Programming. Программирование ядра Linu...,1100.0,https://www.wildberries.ru/catalog/32593645/detail.aspx
"Roblox: играй, программируй и создавай свои миры",1069.0,https://www.wildberries.ru/catalog/23181104/detail.aspx
Профессиональная работа с Git,551.0,https://www.wildberries.ru/catalog/217898311/detail.aspx
Руководство по созданию игровых миров Roblox,1254.0,https://www.wildberries.ru/catalog/100106747/detail.aspx
Golang для профи. 3-е изд.,2554.0,https://www.wildberries.ru/catalog/176348240/detail.aspx
Python на примерах. Практика.,575.0,https://www.wildberries.ru/catalog/154851916/detail.aspx
GPT-3: программирование на PYTHON,1354.0,https://www.wildberries.ru/catalog/278947396/detail.aspx
Создаем динамические веб-сайты,1629.0,https://www.wildberries.ru/catalog/99020240/detail.aspx
Создаем игры с Kodu Game Lab,400.0,https://www.wildberries.ru/catalog/26006056/detail.aspx
Олимпиадное программирование. Второе издание,1340.0,https://www.wildberries.ru/catalog/223860156/detail.aspx
Принципы объектно-ориентированного программирования,551.0,https://www.wildberries.ru/catalog/265573874/detail.aspx
НЛП для чайников,883.0,https://www.wildberries.ru/catalog/31020866/detail.aspx
"Если ты, то я",331.0,https://www.wildberries.ru/catalog/240648811/detail.aspx
"Навыки будущего от 10 лет, 160 заданий",1022.0,https://www.wildberries.ru/catalog/192652725/detail.aspx
"Графики, формулы, анализ данных в Excel. Пошаговые примеры",652.0,https://www.wildberries.ru/catalog/271716805/detail.aspx
книга программирование / Программирование разума. Полное р…,1735.0,https://www.wildberries.ru/catalog/247434021/detail.aspx
Прикладные задачи динамического программирования,874.0,https://www.wildberries.ru/catalog/21875758/detail.aspx
C++ для начинающих. 2-е изд.,1358.0,https://www.wildberries.ru/catalog/189794122/detail.aspx
Алгоритмы в задачах и примерах. Самые эффективные способы и,626.0,https://www.wildberries.ru/catalog/211411488/detail.aspx
JavaScript с нуля,742.0,https://www.wildberries.ru/catalog/29679465/detail.aspx
Программирование на Scratch для детей. Уровень 1,733.0,https://www.wildberries.ru/catalog/184896553/detail.aspx
Python-интенсив: 50 быстрых упражнений,571.0,https://www.wildberries.ru/catalog/208496161/detail.aspx
"НЛП. Игры, в которых побеждают женщины (нов. оф.)",543.0,https://www.wildberries.ru/catalog/6314408/detail.aspx
НЛП Техники россыпью Практическое руководство,893.0,https://www.wildberries.ru/catalog/10939879/detail.aspx
Простой учебник программирования,455.0,https://www.wildberries.ru/catalog/21511737/detail.aspx
Полезное программирование. Уникальное руководство к действию,224.0,https://www.wildberries.ru/catalog/154524935/detail.aspx
ARDUINO: от азов программирования до соз,729.0,https://www.wildberries.ru/catalog/62978070/detail.aspx
Python. Самое полное руководство по разработке в примерах,1253.0,https://www.wildberries.ru/catalog/208269258/detail.aspx
Black Hat Python: программирование для хакеров и пентестеров,1034.0,https://www.wildberries.ru/catalog/262668153/detail.aspx
Объектно-ориентированное программирование в С++,1556.0,https://www.wildberries.ru/catalog/5890118/detail.aspx
C++. Основы программирования,767.0,https://www.wildberries.ru/catalog/270043068/detail.aspx
"Книга: Дональд Кнут ""Искусство программирования. Том 1. Осно",4200.0,https://www.wildberries.ru/catalog/177163515/detail.aspx
Сверхъестественный разум,566.0,https://www.wildberries.ru/catalog/4825579/detail.aspx
Рецепты Python. Коллекция лучших техник программирования,1412.0,https://www.wildberries.ru/catalog/221490620/detail.aspx
НЛП. Полный курс гипноза. Паттерны,349.0,https://www.wildberries.ru/catalog/8468801/detail.aspx
Сверхъестественный разум. Как обычные люди делают,378.0,https://www.wildberries.ru/catalog/170218344/detail.aspx
Изучаем Java,1180.0,https://www.wildberries.ru/catalog/2451185/detail.aspx
Программирование на Java для начинающих,1030.0,https://www.wildberries.ru/catalog/204065242/detail.aspx
Программирование искусственного интеллекта в приложениях,363.0,https://www.wildberries.ru/catalog/21460607/detail.aspx
Объектно Ориентированное Программирование.,805.0,https://www.wildberries.ru/catalog/21510393/detail.aspx
"Привет, Scratch! Моя первая книга по программированию",407.0,https://www.wildberries.ru/catalog/47428639/detail.aspx
Пламя одержимости,388.0,https://www.wildberries.ru/catalog/202864686/detail.aspx
Игровой движок. Программирование и внутреннее устройство,2966.0,https://www.wildberries.ru/catalog/16889092/detail.aspx
Язык программирования Фортран,121.0,https://www.wildberries.ru/catalog/15383487/detail.aspx
Легкий способ выучить Python 3,570.0,https://www.wildberries.ru/catalog/8262402/detail.aspx
"Привет, JavaScript! Моя первая книга по программированию",652.0,https://www.wildberries.ru/catalog/233556193/detail.aspx
Black Hat Go: Программирование для хакеров и пентестеров,1264.0,https://www.wildberries.ru/catalog/97020094/detail.aspx
Язык программирования C. Лекции и упражнения,2297.0,https://www.wildberries.ru/catalog/10591349/detail.aspx
Программируем с детьми. Создайте 50 крутых игр на Python,846.0,https://www.wildberries.ru/catalog/40406423/detail.aspx
"Рабочая тетрадь Реши пиши Логика и программирование, 7-8 лет",257.0,https://www.wildberries.ru/catalog/11134099/detail.aspx
Оконные функции SQL. Анализ данных на практике,589.0,https://www.wildberries.ru/catalog/259907475/detail.aspx
Книга Взломать смерть. Рыльские Г. и Т. Фэнтези Детектив.,456.0,https://www.wildberries.ru/catalog/177670823/detail.aspx
Введение в надежное и безопасное программирование,1117.0,https://www.wildberries.ru/catalog/19935726/detail.aspx
Функциональное программирование на языке Haskell,878.0,https://www.wildberries.ru/catalog/21063164/detail.aspx
Функциональное программирование на F#,505.0,https://www.wildberries.ru/catalog/21061037/detail.aspx
"Программирование на Python с помощью GitHub Copilot, ChatGPT",1104.0,https://www.wildberries.ru/catalog/248630101/detail.aspx
НЛП для коучей и инструкторов: Новые способы мыслить для,357.0,https://www.wildberries.ru/catalog/145844615/detail.aspx
Рабочая тетрадь Реши пиши Логика и программирование 9-10 лет,257.0,https://www.wildberries.ru/catalog/11134100/detail.aspx
Искусство программирования Lego Mindstorms EV3,1372.0,https://www.wildberries.ru/catalog/70118519/detail.aspx
Java. Эффективное программирование. 3-е,1789.0,https://www.wildberries.ru/catalog/20849114/detail.aspx
Python. Исчерпывающее руководство,469.0,https://www.wildberries.ru/catalog/103570297/detail.aspx
Программирование. Принципы и практика с использованием C++,4002.0,https://www.wildberries.ru/catalog/168997903/detail.aspx
Программирование игр и головоломок,744.0,https://www.wildberries.ru/catalog/21875067/detail.aspx
IT-азбука для детей : Азы программирования Развитие ребенка,165.0,https://www.wildberries.ru/catalog/168912257/detail.aspx
"Книга: Дронов Владимир Александрович ""PHP и MySQL. 25 уроков",1092.0,https://www.wildberries.ru/catalog/184161499/detail.aspx
"Высоконагруженные приложения. Программирование, масштабиров",1886.0,https://www.wildberries.ru/catalog/211507485/detail.aspx
Агент тьмы (#3). Фэнтезийный детектив-триллер,485.0,https://www.wildberries.ru/catalog/255305433/detail.aspx
Грокаем функциональное программирование,1159.0,https://www.wildberries.ru/catalog/177980699/detail.aspx
Турбогипноз. Автоматизированая система программирования подсознания. Сила подсознания может все,943.0,https://www.wildberries.ru/catalog/50300586/detail.aspx
Java для чайников,1344.0,https://www.wildberries.ru/catalog/42782974/detail.aspx
SQL: быстрое погружение,732.0,https://www.wildberries.ru/catalog/86971149/detail.aspx
Python за 7 дней. Краткий курс для начинающих,528.0,https://www.wildberries.ru/catalog/161564191/detail.aspx
Язык программирования C++,1041.0,https://www.wildberries.ru/catalog/10591310/detail.aspx
"Книга: Халфакри Г. ""RASPBERRY PI 4. ОФИЦИАЛЬНОЕ РУКОВОДСТВО",1442.0,https://www.wildberries.ru/catalog/138964432/detail.aspx
"Вода-целительница. Как зарядить воду,",228.0,https://www.wildberries.ru/catalog/122049110/detail.aspx
Программирование аналоговых и гибридных компьютеров,2072.0,https://www.wildberries.ru/catalog/268131820/detail.aspx
"Привет, Python! Моя первая книга по программированию",711.0,https://www.wildberries.ru/catalog/233556151/detail.aspx
Игровой движок. Программирование и внутреннее устройство. Т,2983.0,https://www.wildberries.ru/catalog/191886213/detail.aspx
"40 алгоритмов, которые должен знать каждый программист",1337.0,https://www.wildberries.ru/catalog/154001024/detail.aspx
Изучаем электронику с Arduino. Иллюстрированное руководство,1254.0,https://www.wildberries.ru/catalog/106123713/detail.aspx
Идеальная работа,683.0,https://www.wildberries.ru/catalog/94341513/detail.aspx
Архитектура вычислительных систем и Ассемблер,606.0,https://www.wildberries.ru/catalog/19928448/detail.aspx
Программирования в среде Delphi. Учеб...,791.0,https://www.wildberries.ru/catalog/21886188/detail.aspx
Программирование на языке OCaml,1407.0,https://www.wildberries.ru/catalog/25750404/detail.aspx
Практикум по программированию на языке Паскаль: учебно-методическое пособие. Ч. 2,465.0,https://www.wildberries.ru/catalog/41228927/detail.aspx
C++. Полное руководство. Классическое из,2443.0,https://www.wildberries.ru/catalog/25920501/detail.aspx
Python для начинающих : Программирование с помощью мини-игр,1863.0,https://www.wildberries.ru/catalog/272952039/detail.aspx
Linux и Go. Эффективное низкоуровневое программирование,636.0,https://www.wildberries.ru/catalog/140786188/detail.aspx
JavaScript с нуля до профи,1263.0,https://www.wildberries.ru/catalog/154767842/detail.aspx
Фейри-убийца (#2),445.0,https://www.wildberries.ru/catalog/225521265/detail.aspx
Структуры данных и алгоритмы в Java,1361.0,https://www.wildberries.ru/catalog/5962816/detail.aspx
"Знакомьтесь, Python. Секреты профессии",612.0,https://www.wildberries.ru/catalog/178165246/detail.aspx
Язык программирования C++. Краткий курс,1041.0,https://www.wildberries.ru/catalog/42782842/detail.aspx
Изучаем C++ через программирование игр Доусон Майкл,806.0,https://www.wildberries.ru/catalog/209817753/detail.aspx
Изучаем программирование на JavaScript,1316.0,https://www.wildberries.ru/catalog/5781751/detail.aspx
Язык программирования C++. Краткий курс.,912.0,https://www.wildberries.ru/catalog/21143130/detail.aspx
"Привет, JavaScript! Моя первая книга по программированию",562.0,https://www.wildberries.ru/catalog/271719491/detail.aspx
C# 9 и .NET 5. Разработка и оптимизация,1397.0,https://www.wildberries.ru/catalog/44927511/detail.aspx
Язык C. Мастерство программирования,1828.0,https://www.wildberries.ru/catalog/274420147/detail.aspx
Я - хакер! Хроника потерянного поколения,408.0,https://www.wildberries.ru/catalog/80157314/detail.aspx
42 проекта на Scratch 3 для юных программистов.Новое издание,678.0,https://www.wildberries.ru/catalog/8552055/detail.aspx
"Книга: Умрихин Е. ""Разработка Android-приложений на С# с исп",1008.0,https://www.wildberries.ru/catalog/139326022/detail.aspx
Linux и Go 2-е изд.,1330.0,https://www.wildberries.ru/catalog/258282878/detail.aspx
Развитие интеллекта с помощью алгоритмов для детей 4-6 лет,568.0,https://www.wildberries.ru/catalog/259951313/detail.aspx
Экстремальное программирование,541.0,https://www.wildberries.ru/catalog/9059224/detail.aspx
Сетевое программирование на Python,1098.0,https://www.wildberries.ru/catalog/185524360/detail.aspx
Поисковое продвижение сайтов,1012.0,https://www.wildberries.ru/catalog/17076894/detail.aspx
Обьектно-ориент. программирование: с нуля к SOLID и MVC,666.0,https://www.wildberries.ru/catalog/193703657/detail.aspx
"PHP 8: объекты, шаблоны и методики программирования",2426.0,https://www.wildberries.ru/catalog/53309958/detail.aspx
Дневник эффективности,406.0,https://www.wildberries.ru/catalog/164607688/detail.aspx
Kotlin. Программирование для профессионалов. 2-е изд.,1650.0,https://www.wildberries.ru/catalog/125130848/detail.aspx
Scala. Профессиональное программирование,1041.0,https://www.wildberries.ru/catalog/4734299/detail.aspx
Слепой часовщик,704.0,https://www.wildberries.ru/catalog/2150131/detail.aspx
Язык программирования C++. Лекции и упра,2548.0,https://www.wildberries.ru/catalog/20849131/detail.aspx
"Справочник HTML. Кратко, быстро, под рукой, 2-е изд",593.0,https://www.wildberries.ru/catalog/271719611/detail.aspx
1С: Предприятие 8. Версия для обучения программированию.,733.0,https://www.wildberries.ru/catalog/260910594/detail.aspx
Основы программирования в среде Lazarus,1329.0,https://www.wildberries.ru/catalog/21884362/detail.aspx
"Книга: Смит Б. ""Ассемблер для Raspberry Pi. Практическое рук",1008.0,https://www.wildberries.ru/catalog/137612644/detail.aspx
Учимся рисовать на компьютере кодом P5.JS,819.0,https://www.wildberries.ru/catalog/123412068/detail.aspx
Scala. Профессиональное программирование. 4-е изд.,1498.0,https://www.wildberries.ru/catalog/29679965/detail.aspx
Программирование по Петрову-Водкину,335.0,https://www.wildberries.ru/catalog/13607329/detail.aspx
Элегантный SciPy,1143.0,https://www.wildberries.ru/catalog/21066344/detail.aspx
Unity 5.x,827.0,https://www.wildberries.ru/catalog/19478413/detail.aspx
Курс программирования на ASSEMBLER,488.0,https://www.wildberries.ru/catalog/153552376/detail.aspx
"ЕГЭ по информатике для тех, кото хочет успешно сдать",510.0,https://www.wildberries.ru/catalog/112319723/detail.aspx
Программирование на Visual Basic для начинающих,4335.0,https://www.wildberries.ru/catalog/276689153/detail.aspx
C# для чайников,1580.0,https://www.wildberries.ru/catalog/21143105/detail.aspx
Программирование на Kotlin для Android.,855.0,https://www.wildberries.ru/catalog/172953388/detail.aspx
Программирование на Kotlin для Android,878.0,https://www.wildberries.ru/catalog/179344212/detail.aspx
Программирование для iOS 7. Основы Objec,268.0,https://www.wildberries.ru/catalog/61432730/detail.aspx
Реактивное программирование с RxJava,417.0,https://www.wildberries.ru/catalog/21018214/detail.aspx
Java. Эффективное программирование,1157.0,https://www.wildberries.ru/catalog/277619543/detail.aspx
Белый хакер.Книга для подростков,369.0,https://www.wildberries.ru/catalog/269226545/detail.aspx
"Высоконагруженные приложения. Программирование, масштабирова",2211.0,https://www.wildberries.ru/catalog/276675864/detail.aspx
Head First. Изучаем Swift,747.0,https://www.wildberries.ru/catalog/139303406/detail.aspx
Фейри-профайлер,402.0,https://www.wildberries.ru/catalog/197739212/detail.aspx
Основы программирования ПЛК,872.0,https://www.wildberries.ru/catalog/21881742/detail.aspx
CodeVisionAVR: пособие для начинающих,707.0,https://www.wildberries.ru/catalog/148344893/detail.aspx
C++. Базовый курс,1757.0,https://www.wildberries.ru/catalog/25920502/detail.aspx
CLR via C#. Программирование на платформе Microsoft .NET Framework 4.5 на языке C#. 4-е изд,2865.0,https://www.wildberries.ru/catalog/48825586/detail.aspx
PHP и MYSQL. Серверная веб-разработка,1867.0,https://www.wildberries.ru/catalog/173911596/detail.aspx
"Рабочая тетрадь Реши пиши Логика и программирование, 5-6 лет",257.0,https://www.wildberries.ru/catalog/11134098/detail.aspx
Joomla! Программирование,770.0,https://www.wildberries.ru/catalog/267790598/detail.aspx
Python для чайников. 2-е изд.,1163.0,https://www.wildberries.ru/catalog/21143115/detail.aspx
MS Excel и VBA для моделирования различных задач,860.0,https://www.wildberries.ru/catalog/154164977/detail.aspx
Scala. Профессиональное программирование,2740.0,https://www.wildberries.ru/catalog/95451765/detail.aspx
Робототехника в начальной школе.,703.0,https://www.wildberries.ru/catalog/33360808/detail.aspx
"Привет, Pуthоn! Моя первая книга по программированию",372.0,https://www.wildberries.ru/catalog/62291384/detail.aspx
Фейри-убийца (#2),396.0,https://www.wildberries.ru/catalog/234241746/detail.aspx
