Название,Цена,URL
Python для непрограммистов. Самоучитель в примерах,351.0,https://www.wildberries.ru/catalog/234924054/detail.aspx
Python с нуля,891.0,https://www.wildberries.ru/catalog/205454760/detail.aspx
Computer Science для программиста-самоучки,762.0,https://www.wildberries.ru/catalog/139300839/detail.aspx
Scratch 3. Изучайте язык программирования… книга Свейгарт Эл,3136.0,https://www.wildberries.ru/catalog/284861618/detail.aspx
"1С: Программирование для начинающих. Детям и родителям, м...",1107.0,https://www.wildberries.ru/catalog/140358865/detail.aspx
Терапия денежного мышления,560.0,https://www.wildberries.ru/catalog/189910894/detail.aspx
Программируем с детьми. Создай 10 веселых игр на Scratch,616.0,https://www.wildberries.ru/catalog/28969251/detail.aspx
Изучай Erlang во имя добра!,1147.0,https://www.wildberries.ru/catalog/20823828/detail.aspx
Байесовский анализ на Python,1078.0,https://www.wildberries.ru/catalog/29362277/detail.aspx
Вып.156. Электронные модули крупной бытовой техники.,710.0,https://www.wildberries.ru/catalog/50293632/detail.aspx
Изучаем TypeScript 3,1583.0,https://www.wildberries.ru/catalog/32324885/detail.aspx
Akka в действии,1315.0,https://www.wildberries.ru/catalog/19459472/detail.aspx
СУБД для программиста. Базы данных изнутри,1057.0,https://www.wildberries.ru/catalog/21442815/detail.aspx
Микрокомпьютерные системы управления,611.0,https://www.wildberries.ru/catalog/25754290/detail.aspx
Полезные схемы с применением микроконтроллеров ПЛИС,518.0,https://www.wildberries.ru/catalog/25755245/detail.aspx
Роботы и игрушки своими руками,384.0,https://www.wildberries.ru/catalog/25952024/detail.aspx
Программируем робота. Путешествие в Робокодию,344.0,https://www.wildberries.ru/catalog/33352809/detail.aspx
"Книга: Винницкий Ю.А., Григорьев А.Т. ""Scratch и Arduino для",785.0,https://www.wildberries.ru/catalog/139327989/detail.aspx
"Книга: Цилюрик О. И. ""Linux и Go. Эффективное низкоуровневое",1008.0,https://www.wildberries.ru/catalog/175871871/detail.aspx
"Web на практике. CSS, HTML, JavaScript, MySQL, PHP для f...",812.0,https://www.wildberries.ru/catalog/169035897/detail.aspx
Книга,1102.0,https://www.wildberries.ru/catalog/19670908/detail.aspx
Linux API. Исчерпывающее руководство,3191.0,https://www.wildberries.ru/catalog/6220553/detail.aspx
JavaScript и jQuery. Исчерпывающее руководство. 3-е издание,1129.0,https://www.wildberries.ru/catalog/2451237/detail.aspx
Искусство программирования: В 4 т (комплект из 4-х книг),12832.0,https://www.wildberries.ru/catalog/190639502/detail.aspx
Язык программирования Go,1535.0,https://www.wildberries.ru/catalog/42782778/detail.aspx
"Ежедневник планер ""Дневник эффективности"" А5 блокнот",401.0,https://www.wildberries.ru/catalog/43966045/detail.aspx
JavaScript. Полное руководство. 7-е изда,1830.0,https://www.wildberries.ru/catalog/25920522/detail.aspx
"Тетрадь Логика и программирование, 9-10 лет",507.0,https://www.wildberries.ru/catalog/235006322/detail.aspx
Набор тетрадей РЕШИ-ПИШИ УМ881 Развиваем школьника от 7 лет,678.0,https://www.wildberries.ru/catalog/237757607/detail.aspx
Застенчивость. Как ее побороть и приобрести уверенность,487.0,https://www.wildberries.ru/catalog/183795374/detail.aspx
Метод Г. Шичко. Теория психологического программирования,1337.0,https://www.wildberries.ru/catalog/207568349/detail.aspx
Python. Великое программирование в Minecraft,631.0,https://www.wildberries.ru/catalog/229254518/detail.aspx
Программирование: принципы и практика с использованием C++,3997.0,https://www.wildberries.ru/catalog/10591319/detail.aspx
Философия Java. 4-е полное изд.,2013.0,https://www.wildberries.ru/catalog/6612344/detail.aspx
Компьютерные системы. Архитектура и программирование,3048.0,https://www.wildberries.ru/catalog/279308103/detail.aspx
"HTML, CSS, SCRATCH, PYTHON. Моя первая книга по программированию",603.0,https://www.wildberries.ru/catalog/45372759/detail.aspx
"Сборник лабораторных работ для студентов учебных заведений, изучающих программирование в системе 1С:",785.0,https://www.wildberries.ru/catalog/111116231/detail.aspx
Набор тетрадей Реши-Пиши Логика и программирование Курс,534.0,https://www.wildberries.ru/catalog/121012207/detail.aspx
Программирование на языке Rust. Цветное издание,2317.0,https://www.wildberries.ru/catalog/223860114/detail.aspx
Современная разработка игр на Unity,1128.0,https://www.wildberries.ru/catalog/221789072/detail.aspx
"Привет, мир!",144.0,https://www.wildberries.ru/catalog/34635120/detail.aspx
Микроконтроллеры AVR. От азов программир,719.0,https://www.wildberries.ru/catalog/62978043/detail.aspx
"Java для ""чайников""",1339.0,https://www.wildberries.ru/catalog/7164650/detail.aspx
C++. Полное руководство. Классическое издание,2438.0,https://www.wildberries.ru/catalog/203927276/detail.aspx
Искусство программирования на R,654.0,https://www.wildberries.ru/catalog/7520877/detail.aspx
Terraform: инфраструктура на уровне кода. 3-е межд. изд.,1417.0,https://www.wildberries.ru/catalog/210342189/detail.aspx
Сетевое программирование на Python… книга Галбрейт Джон,3124.0,https://www.wildberries.ru/catalog/275099870/detail.aspx
Язык программирования C. 2-е изд.,1073.0,https://www.wildberries.ru/catalog/20849132/detail.aspx
Python для детей и родителей. 2-е издание,1039.0,https://www.wildberries.ru/catalog/42076401/detail.aspx
Программируем на Python,788.0,https://www.wildberries.ru/catalog/9664442/detail.aspx
Введение в рекурсивное программирование,1647.0,https://www.wildberries.ru/catalog/111115443/detail.aspx
"Си на примерах. Практика, практика и тол",458.0,https://www.wildberries.ru/catalog/64210831/detail.aspx
Linux API. Исчерпывающее руководство,3444.0,https://www.wildberries.ru/catalog/139326021/detail.aspx
{Вы не знаете JS} Замыкания и объекты,616.0,https://www.wildberries.ru/catalog/8354174/detail.aspx
GPT-3. Руководство по использованию API Open AI,1083.0,https://www.wildberries.ru/catalog/281898872/detail.aspx
Алгоритмы. С примерами на Python,948.0,https://www.wildberries.ru/catalog/163351599/detail.aspx
Python. Лучшие практики и инструменты,1461.0,https://www.wildberries.ru/catalog/27352087/detail.aspx
Qt 6. Разработка оконных приложений на C++,1108.0,https://www.wildberries.ru/catalog/137612656/detail.aspx
"Книга: Бизли Д. ""Python. Исчерпывающее руководство""",2100.0,https://www.wildberries.ru/catalog/184161503/detail.aspx
"Книга ""Программирование для детей"" Научиться с 6 лет может",918.0,https://www.wildberries.ru/catalog/287292377/detail.aspx
Java. Самое полное руководство по разработке в примерах от,1398.0,https://www.wildberries.ru/catalog/274005892/detail.aspx
Геймдизайн на практике. Как начать зарабатывать.,665.0,https://www.wildberries.ru/catalog/226019308/detail.aspx
C# для чайников,1755.0,https://www.wildberries.ru/catalog/42782742/detail.aspx
1С Программирование для начинающих Детям и родителям менедже,1244.0,https://www.wildberries.ru/catalog/276675032/detail.aspx
С# для UNITY- разработчиков. Руководство по созданию игр,748.0,https://www.wildberries.ru/catalog/152076906/detail.aspx
"Для ""чайников"" НЛП",1161.0,https://www.wildberries.ru/catalog/35844061/detail.aspx
JavaScript: карманный справочник.м3-е изд,786.0,https://www.wildberries.ru/catalog/35943510/detail.aspx
Вып.147. Электронные модули стиральных машин и холодильников,750.0,https://www.wildberries.ru/catalog/154522741/detail.aspx
Python и DevOps: Ключ к автоматизации Linux,1477.0,https://www.wildberries.ru/catalog/48501953/detail.aspx
Язык программирования C. 2-ое издание,1410.0,https://www.wildberries.ru/catalog/42782766/detail.aspx
Вып.158 Диагностика и ремонт ЖК LED-телевизоров,680.0,https://www.wildberries.ru/catalog/121012119/detail.aspx
Проектирование рекофигурируемых систем в LABVIEW FPGA,1878.0,https://www.wildberries.ru/catalog/180112176/detail.aspx
Эл. модули современных посудомоечных и стиральных машин,740.0,https://www.wildberries.ru/catalog/154922528/detail.aspx
Применение пакета MATLAB и SIMULINK для анализа,828.0,https://www.wildberries.ru/catalog/25992516/detail.aspx
Scratch 3. Изучайте язык программирования,821.0,https://www.wildberries.ru/catalog/147045158/detail.aspx
Программирование для Android. Самоучитель. 3-е изд.,551.0,https://www.wildberries.ru/catalog/14193284/detail.aspx
Проекты с микроконтроллером в среде TinyGo и WebAssembly,922.0,https://www.wildberries.ru/catalog/59492897/detail.aspx
Решение задач стрельбы и баллистики,573.0,https://www.wildberries.ru/catalog/150764428/detail.aspx
Эффективный и современный С++,1411.0,https://www.wildberries.ru/catalog/10591274/detail.aspx
C# 7.0. Карманный справочник,393.0,https://www.wildberries.ru/catalog/35842852/detail.aspx
Разговорный гипноз: практический курс,729.0,https://www.wildberries.ru/catalog/234605369/detail.aspx
Программирование для начинающих: Особенности основных опе...,756.0,https://www.wildberries.ru/catalog/267614156/detail.aspx
Создание сайтов и лендингов на WordPress и Elementor с нуля,670.0,https://www.wildberries.ru/catalog/179728740/detail.aspx
Александр Дащинский. Самостоятельное создание сайта с нуля без знаний веб-программирования,584.0,https://www.wildberries.ru/catalog/43103321/detail.aspx
Атлас искусственного интеллекта: руководство для будущего,582.0,https://www.wildberries.ru/catalog/180393974/detail.aspx
"Объектно-ориентированный Python, 4-е изд.",1824.0,https://www.wildberries.ru/catalog/214152316/detail.aspx
Python для детей. Курс для начинающих,573.0,https://www.wildberries.ru/catalog/212026682/detail.aspx
Программирование инфраструктуры. 2-е изд.,1026.0,https://www.wildberries.ru/catalog/193701910/detail.aspx
Курс программирования на языке Си,1218.0,https://www.wildberries.ru/catalog/223859645/detail.aspx
"Программирование для детей, С, С++",612.0,https://www.wildberries.ru/catalog/35988025/detail.aspx
Программирование для детей. Мои первые программы на Scratch,288.0,https://www.wildberries.ru/catalog/5890113/detail.aspx
C# 10 и .NET 6. Современная кросс-платформенная разработка,2776.0,https://www.wildberries.ru/catalog/139842463/detail.aspx
Изучаем Python Том 2,1977.0,https://www.wildberries.ru/catalog/12539756/detail.aspx
Искусство программирования. Том 4А. Комб,3365.0,https://www.wildberries.ru/catalog/42782846/detail.aspx
Азы программирования. Книга для ученика 5-9 кл,924.0,https://www.wildberries.ru/catalog/280543707/detail.aspx
CLR via C#,1637.0,https://www.wildberries.ru/catalog/6612340/detail.aspx
ARDUINO От азов программирования до создан… книга Белов А.Н.,3011.0,https://www.wildberries.ru/catalog/274998343/detail.aspx
Программист-прагматик: 2-е изд,1044.0,https://www.wildberries.ru/catalog/35635086/detail.aspx
Чистый дизайн. Практика эмпирического проектирования ПО,648.0,https://www.wildberries.ru/catalog/223072380/detail.aspx
C++. Практика многопоточного программирования,1192.0,https://www.wildberries.ru/catalog/265967064/detail.aspx
"Привет, Pуthоn! Моя первая книга по программированию. 2-е изд",527.0,https://www.wildberries.ru/catalog/77231691/detail.aspx
Unity и C#. Геймдев от идеи до реализации. 2-е изд.,1874.0,https://www.wildberries.ru/catalog/7520861/detail.aspx
Основы построения и методы проектирования,489.0,https://www.wildberries.ru/catalog/38767594/detail.aspx
Made at Intel,606.0,https://www.wildberries.ru/catalog/205697408/detail.aspx
Competitive Programming 4 - Book 2. О...,743.0,https://www.wildberries.ru/catalog/70912798/detail.aspx
Основы Dart,1302.0,https://www.wildberries.ru/catalog/235390994/detail.aspx
Язык программирования Clarion 5.0: Неофициальное руководство,80.0,https://www.wildberries.ru/catalog/30314646/detail.aspx
WinRT: Программирование на C# для профес,268.0,https://www.wildberries.ru/catalog/61432803/detail.aspx
Python для юных программистов,688.0,https://www.wildberries.ru/catalog/67003734/detail.aspx
Веб-дизайн для недизайнеров,891.0,https://www.wildberries.ru/catalog/86132052/detail.aspx
Правила долгих и счастливых отношений : Психология отношений,418.0,https://www.wildberries.ru/catalog/234577138/detail.aspx
"Java на примерах. Практика, практика и только практика",384.0,https://www.wildberries.ru/catalog/75593312/detail.aspx
Продвинутые алгоритмы и структуры данных,2332.0,https://www.wildberries.ru/catalog/200704119/detail.aspx
Простой Python для опытных программистов,784.0,https://www.wildberries.ru/catalog/41145456/detail.aspx
Мифический человеко-месяц,1023.0,https://www.wildberries.ru/catalog/14329478/detail.aspx
Arduino. Полный учебный курс.,681.0,https://www.wildberries.ru/catalog/100054852/detail.aspx
Начинаем программировать на Python. 5-е изд.,1949.0,https://www.wildberries.ru/catalog/71390553/detail.aspx
Программирование Создаём виртуальный интеллект на JavaScript,150.0,https://www.wildberries.ru/catalog/138024085/detail.aspx
Основы машинного зрения в среде LabVIEW,413.0,https://www.wildberries.ru/catalog/21455496/detail.aspx
Учимся программировать с примерами на Py,2759.0,https://www.wildberries.ru/catalog/42782922/detail.aspx
Прикладные процессоры: введение в схемотехнику,1319.0,https://www.wildberries.ru/catalog/185041417/detail.aspx
Машинное обучение,575.0,https://www.wildberries.ru/catalog/20830415/detail.aspx
HTML5 + CSS3. Основы современного WEB-ди,616.0,https://www.wildberries.ru/catalog/64168086/detail.aspx
Профессиональный TypeScript,817.0,https://www.wildberries.ru/catalog/15668751/detail.aspx
"Си на примерах. Практика, практика и только практика",1842.0,https://www.wildberries.ru/catalog/272809800/detail.aspx
Моделирование в MATLAB с помощью Communications Toolbox,727.0,https://www.wildberries.ru/catalog/121014283/detail.aspx
Программирование на Objective-C,840.0,https://www.wildberries.ru/catalog/264916546/detail.aspx
Глубокое обучение с R и KERAS второе издание,1678.0,https://www.wildberries.ru/catalog/144637408/detail.aspx
Методы и алгоритмы решения прикладных задач,400.0,https://www.wildberries.ru/catalog/20830846/detail.aspx
Первая честная книга об отношениях,766.0,https://www.wildberries.ru/catalog/138836085/detail.aspx
1400 задач по программированию,486.0,https://www.wildberries.ru/catalog/223860043/detail.aspx
Методы и теория оптимизации: Планирование и управление. ...,1673.0,https://www.wildberries.ru/catalog/201788058/detail.aspx
Обработка древесины на станке с ЧПУ.Уч.пос.2изд,1298.0,https://www.wildberries.ru/catalog/258026313/detail.aspx
Рабочая тетрадь Реши пиши с наклейками Кубометрия от 6 лет,407.0,https://www.wildberries.ru/catalog/10162145/detail.aspx
Программирование на С++. Уолтер Савич. Савич Уолтер,3430.0,https://www.wildberries.ru/catalog/193545361/detail.aspx
Реактивное программирование на С ++,1524.0,https://www.wildberries.ru/catalog/223860191/detail.aspx
"Книга: Прохоренок Н. ""Python 3. Самое необходимое. 2-е изд.""",1134.0,https://www.wildberries.ru/catalog/138225682/detail.aspx
Язык программирования C. Лекции и упражн,2302.0,https://www.wildberries.ru/catalog/42783013/detail.aspx
"Программирование для детей. Создаем сайты, приложения и игры",837.0,https://www.wildberries.ru/catalog/255419637/detail.aspx
НЛП для чайников,1166.0,https://www.wildberries.ru/catalog/42782881/detail.aspx
Мультиагентное обучение с подкреплением: Учеебное пособи...,1312.0,https://www.wildberries.ru/catalog/148044019/detail.aspx
"Python. Великое программирование в Mi… книга Корягин Андрей,",3136.0,https://www.wildberries.ru/catalog/281968010/detail.aspx
Язык программирования C++. Лекции и упра,2709.0,https://www.wildberries.ru/catalog/42782763/detail.aspx
"Изучаем SQL. Генерация, выборка и обработка данных",1314.0,https://www.wildberries.ru/catalog/42783192/detail.aspx
Программирование на VBA в Excel. Самоучитель,750.0,https://www.wildberries.ru/catalog/195371448/detail.aspx
Подготовка к ЕГЭ по информатике в 2020 году,392.0,https://www.wildberries.ru/catalog/161216197/detail.aspx
Программирование компьютерной графики,1340.0,https://www.wildberries.ru/catalog/223859647/detail.aspx
Микроконтроллеры AVR семейства Mega.Руководство пользователя,1279.0,https://www.wildberries.ru/catalog/223859627/detail.aspx
Программирование на Scratch для детей. Уровень 1,907.0,https://www.wildberries.ru/catalog/197285516/detail.aspx
Программирование на ассемблере х64.,1584.0,https://www.wildberries.ru/catalog/223859590/detail.aspx
Программирование компьютерного зрения на Python,1157.0,https://www.wildberries.ru/catalog/223859611/detail.aspx
Современное программирование с нуля! Второе издание,974.0,https://www.wildberries.ru/catalog/223859617/detail.aspx
Программирование игр в Roblox Studio. Кн. 2,1498.0,https://www.wildberries.ru/catalog/41145462/detail.aspx
Руководство для программиста на Java,672.0,https://www.wildberries.ru/catalog/11455505/detail.aspx
Искусство программирования: В 4 т (комплект из 4-х книг),14259.0,https://www.wildberries.ru/catalog/190639405/detail.aspx
Конкретная математика,2336.0,https://www.wildberries.ru/catalog/35720734/detail.aspx
Kotlin. Программирование для профессионалов. 2-е изд.,1636.0,https://www.wildberries.ru/catalog/255409836/detail.aspx
Изучаем PHP 7,2213.0,https://www.wildberries.ru/catalog/35845435/detail.aspx
Краткосрочная психотерапия тревожных расстройств,527.0,https://www.wildberries.ru/catalog/159589694/detail.aspx
Программирование на Visual Basic и Visual C# для начинающ...,876.0,https://www.wildberries.ru/catalog/280136622/detail.aspx
"Задачи с решениями по высшей математике, теории вероятностей",1047.0,https://www.wildberries.ru/catalog/174500809/detail.aspx
Книга Искусство программирования. Том 3. Сортировка и,5678.0,https://www.wildberries.ru/catalog/276893432/detail.aspx
"Разработка интерфейса прикладных решений на платформе ""1...",855.0,https://www.wildberries.ru/catalog/199341730/detail.aspx
Android. Полное руководство по разработке приложений от,1038.0,https://www.wildberries.ru/catalog/225248594/detail.aspx
Применение пакета MATLAB для анализа резонансных явлений,290.0,https://www.wildberries.ru/catalog/21445739/detail.aspx
Занимательные задачи по программирова...,768.0,https://www.wildberries.ru/catalog/21897252/detail.aspx
Разработка и анализ компьютерных алгоритмов,1532.0,https://www.wildberries.ru/catalog/35815495/detail.aspx
"Высоконагруженные приложения. Программирование, масштаби...",1939.0,https://www.wildberries.ru/catalog/178262647/detail.aspx
Arduino. Большая книга рецептов. 3-е изд.,1609.0,https://www.wildberries.ru/catalog/33445073/detail.aspx
Python. Великое программирование в Minecraft,725.0,https://www.wildberries.ru/catalog/138778937/detail.aspx
Искусство программирования 1,3370.0,https://www.wildberries.ru/catalog/10591354/detail.aspx
Разработка Android-приложений с нуля. 3-е изд.,1239.0,https://www.wildberries.ru/catalog/145481604/detail.aspx
Принципы объектно-ориентированного программирования,1023.0,https://www.wildberries.ru/catalog/273783705/detail.aspx
Алгоритмы. Теория и практическое применение. 2-е издание,1183.0,https://www.wildberries.ru/catalog/41653225/detail.aspx
Задачи и методы линейного программирования. Книга 3: Задачи,1137.0,https://www.wildberries.ru/catalog/199550285/detail.aspx
Язык программирования Go,1530.0,https://www.wildberries.ru/catalog/35943464/detail.aspx
Программирование на языке RUBY,483.0,https://www.wildberries.ru/catalog/284212636/detail.aspx
1С:Счетчик ворон. Мастер-класс по разработке мобильного п...,632.0,https://www.wildberries.ru/catalog/139812779/detail.aspx
Внутреннее устройство Linux. 3-е изд.,1143.0,https://www.wildberries.ru/catalog/97021969/detail.aspx
Ти бот летит на помощь,391.0,https://www.wildberries.ru/catalog/42395196/detail.aspx
Грокаем алгоритмы,1065.0,https://www.wildberries.ru/catalog/160784161/detail.aspx
Искусство программирования. Том 2. Получ,3396.0,https://www.wildberries.ru/catalog/42782679/detail.aspx
Дисциплина программирования. Математи...,736.0,https://www.wildberries.ru/catalog/21876624/detail.aspx
Современный станок с ЧПУ и CAD/CAМ система,1524.0,https://www.wildberries.ru/catalog/223859585/detail.aspx
Изучаем C# через разработку игр на Unity. 5-е изд.,1576.0,https://www.wildberries.ru/catalog/252665689/detail.aspx
Грокаем алгоритмы. 2-е изд.,871.0,https://www.wildberries.ru/catalog/255976565/detail.aspx
Программирование на Python в примерах и задачах,973.0,https://www.wildberries.ru/catalog/235402547/detail.aspx
"Справочник PYTHON. Кратко, быстро, под рукой",478.0,https://www.wildberries.ru/catalog/64210821/detail.aspx
Книга Программирование для детей Научиться с 6 лет может каж,1008.0,https://www.wildberries.ru/catalog/270683619/detail.aspx
Разработка приложений для iPhone...,840.0,https://www.wildberries.ru/catalog/12539731/detail.aspx
Основы компиляции: инкрементный подход,1197.0,https://www.wildberries.ru/catalog/208202184/detail.aspx
"Scratch 3. Изучайте язык программирования, делая крутые игры",1095.0,https://www.wildberries.ru/catalog/216924074/detail.aspx
Ren'Py. Создаем игры и приложения,676.0,https://www.wildberries.ru/catalog/245355700/detail.aspx
Объектно Ориентированное Программирование. Настольная книга,659.0,https://www.wildberries.ru/catalog/209188652/detail.aspx
Программирование на VBA в Excel. Самоучитель,748.0,https://www.wildberries.ru/catalog/192185071/detail.aspx
Простой Python. Современный стиль программирования,1179.0,https://www.wildberries.ru/catalog/18567821/detail.aspx
Программирование на C++ в примерах и задачах,729.0,https://www.wildberries.ru/catalog/235426454/detail.aspx
Вып.139 Электронные модули стиральных машин,645.0,https://www.wildberries.ru/catalog/152653946/detail.aspx
Дискретная математика,819.0,https://www.wildberries.ru/catalog/19942757/detail.aspx
